Namespace(batch_size=100, cost_sensitive_mode=False, dataset_name='MNIST', eval_index_path='', experiment_name='exp_1', image_num_channels=3, model_name='Custom_07', num_classes=10, num_epochs=5, seed=7112018, train_index_path='', use_gpu=True, weight_decay_coefficient=0)
Namespace(batch_size=100, cost_sensitive_mode=False, dataset_name='MNIST', eval_index_path='', experiment_name='exp_1', image_num_channels=3, model_name='Custom_07', num_classes=10, num_epochs=5, seed=7112018, train_index_path='', use_gpu=True, weight_decay_coefficient=0)
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
use CPU
cpu
here
System learnable parameters
model.conv_1.0.weight torch.Size([32, 3, 5, 5])
model.conv_1.0.bias torch.Size([32])
model.conv_1.2.weight torch.Size([32])
model.conv_1.2.bias torch.Size([32])
model.conv_2.0.weight torch.Size([64, 32, 3, 3])
model.conv_2.0.bias torch.Size([64])
model.conv_2.2.weight torch.Size([64])
model.conv_2.2.bias torch.Size([64])
model.conv_3.0.weight torch.Size([128, 64, 3, 3])
model.conv_3.0.bias torch.Size([128])
model.conv_3.2.weight torch.Size([128])
model.conv_3.2.bias torch.Size([128])
model.linear.1.weight torch.Size([128, 512])
model.linear.1.bias torch.Size([128])
model.linear.2.weight torch.Size([128])
model.linear.2.bias torch.Size([128])
model.output_layer.weight torch.Size([10, 128])
model.output_layer.bias torch.Size([10])
Total number of parameters 162442
Total number of conv layers 6
Total number of linear layers 2
Epoch 14: train_acc_0.8616_train_loss_0.4208_val_acc_0.8206_val_loss_0.5656_val_sens_0.5934 epoch time 16.1640 seconds


Epoch 15: train_acc_0.8663_train_loss_0.4043_val_acc_0.8200_val_loss_0.5675_val_sens_0.5895 epoch time 15.5664 seconds


Epoch 16: train_acc_0.8689_train_loss_0.3938_val_acc_0.8243_val_loss_0.5683_val_sens_0.6081 epoch time 15.0702 seconds


Epoch 17: train_acc_0.8724_train_loss_0.3854_val_acc_0.8227_val_loss_0.5758_val_sens_0.5974 epoch time 15.1563 seconds


Epoch 18: train_acc_0.8762_train_loss_0.3663_val_acc_0.8289_val_loss_0.5569_val_sens_0.6008 epoch time 15.0598 seconds



Epoch 19: train_acc_0.8825_train_loss_0.3530_val_acc_0.8296_val_loss_0.5670_val_sens_0.6208 epoch time 16.1583 seconds


Epoch 20: train_acc_0.8871_train_loss_0.3361_val_acc_0.8239_val_loss_0.5961_val_sens_0.6076 epoch time 15.2600 seconds


Epoch 21: train_acc_0.8888_train_loss_0.3288_val_acc_0.8217_val_loss_0.6025_val_sens_0.6113 epoch time 16.0066 seconds


Epoch 22: train_acc_0.8974_train_loss_0.3093_val_acc_0.8228_val_loss_0.6044_val_sens_0.6001 epoch time 15.2358 seconds


Epoch 23: train_acc_0.8970_train_loss_0.3072_val_acc_0.8241_val_loss_0.6025_val_sens_0.6141 epoch time 14.7691 seconds



Epoch 24: train_acc_0.8992_train_loss_0.2981_val_acc_0.8284_val_loss_0.5852_val_sens_0.6151 epoch time 16.8906 seconds


Epoch 25: train_acc_0.9001_train_loss_0.2899_val_acc_0.8323_val_loss_0.5802_val_sens_0.6247 epoch time 14.9676 seconds


Epoch 26: train_acc_0.9072_train_loss_0.2754_val_acc_0.8278_val_loss_0.5841_val_sens_0.6387 epoch time 15.1823 seconds


Epoch 27: train_acc_0.9068_train_loss_0.2704_val_acc_0.8302_val_loss_0.5870_val_sens_0.6268 epoch time 14.7439 seconds


Epoch 28: train_acc_0.9130_train_loss_0.2588_val_acc_0.8346_val_loss_0.5929_val_sens_0.6354 epoch time 15.2017 seconds



Epoch 29: train_acc_0.9112_train_loss_0.2588_val_acc_0.8334_val_loss_0.6127_val_sens_0.6239 epoch time 16.2552 seconds


Epoch 30: train_acc_0.9191_train_loss_0.2392_val_acc_0.8297_val_loss_0.6154_val_sens_0.6209 epoch time 15.3383 seconds


Epoch 31: train_acc_0.9195_train_loss_0.2380_val_acc_0.8285_val_loss_0.6259_val_sens_0.6254 epoch time 15.3338 seconds


Epoch 32: train_acc_0.9200_train_loss_0.2262_val_acc_0.8327_val_loss_0.5949_val_sens_0.6253 epoch time 16.0279 seconds


Epoch 33: train_acc_0.9202_train_loss_0.2332_val_acc_0.8288_val_loss_0.6303_val_sens_0.6350 epoch time 15.6185 seconds



Epoch 34: train_acc_0.9254_train_loss_0.2169_val_acc_0.8273_val_loss_0.6365_val_sens_0.6295 epoch time 16.7176 seconds


Epoch 35: train_acc_0.9312_train_loss_0.2010_val_acc_0.8345_val_loss_0.6261_val_sens_0.6394 epoch time 15.7550 seconds


Epoch 36: train_acc_0.9296_train_loss_0.2058_val_acc_0.8339_val_loss_0.6393_val_sens_0.6305 epoch time 15.7998 seconds


Epoch 37: train_acc_0.9319_train_loss_0.1999_val_acc_0.8330_val_loss_0.6516_val_sens_0.6246 epoch time 15.1862 seconds


Epoch 38: train_acc_0.9339_train_loss_0.1873_val_acc_0.8368_val_loss_0.6267_val_sens_0.6391 epoch time 14.6749 seconds



Epoch 39: train_acc_0.9340_train_loss_0.1872_val_acc_0.8320_val_loss_0.6437_val_sens_0.6227 epoch time 17.1569 seconds


Epoch 40: train_acc_0.9381_train_loss_0.1796_val_acc_0.8360_val_loss_0.6350_val_sens_0.6354 epoch time 15.0006 seconds


Epoch 41: train_acc_0.9410_train_loss_0.1690_val_acc_0.8331_val_loss_0.6659_val_sens_0.6377 epoch time 14.9595 seconds


Epoch 42: train_acc_0.9440_train_loss_0.1616_val_acc_0.8363_val_loss_0.6460_val_sens_0.6244 epoch time 15.0748 seconds


Epoch 43: train_acc_0.9446_train_loss_0.1614_val_acc_0.8310_val_loss_0.6831_val_sens_0.6262 epoch time 16.2365 seconds



Epoch 44: train_acc_0.9486_train_loss_0.1561_val_acc_0.8336_val_loss_0.6498_val_sens_0.6322 epoch time 16.2464 seconds


Epoch 45: train_acc_0.9472_train_loss_0.1585_val_acc_0.8392_val_loss_0.6512_val_sens_0.6445 epoch time 14.7948 seconds


Epoch 46: train_acc_0.9467_train_loss_0.1503_val_acc_0.8352_val_loss_0.6628_val_sens_0.6346 epoch time 15.1113 seconds


Epoch 47: train_acc_0.9501_train_loss_0.1454_val_acc_0.8397_val_loss_0.6522_val_sens_0.6329 epoch time 31.7709 seconds


Epoch 48: train_acc_0.9532_train_loss_0.1408_val_acc_0.8405_val_loss_0.6549_val_sens_0.6409 epoch time 15.0392 seconds



Epoch 49: train_acc_0.9511_train_loss_0.1415_val_acc_0.8404_val_loss_0.6718_val_sens_0.6448 epoch time 16.5808 seconds


Epoch 50: train_acc_0.9528_train_loss_0.1402_val_acc_0.8380_val_loss_0.6859_val_sens_0.6365 epoch time 15.4083 seconds


Epoch 51: train_acc_0.9552_train_loss_0.1305_val_acc_0.8410_val_loss_0.6778_val_sens_0.6431 epoch time 15.4774 seconds


Epoch 52: train_acc_0.9564_train_loss_0.1287_val_acc_0.8400_val_loss_0.6854_val_sens_0.6489 epoch time 14.6916 seconds


Epoch 53: train_acc_0.9555_train_loss_0.1293_val_acc_0.8412_val_loss_0.6829_val_sens_0.6370 epoch time 14.7290 seconds



Epoch 54: train_acc_0.9587_train_loss_0.1195_val_acc_0.8393_val_loss_0.6875_val_sens_0.6435 epoch time 16.8752 seconds


Epoch 55: train_acc_0.9620_train_loss_0.1131_val_acc_0.8375_val_loss_0.6885_val_sens_0.6465 epoch time 14.6504 seconds


Epoch 56: train_acc_0.9613_train_loss_0.1130_val_acc_0.8376_val_loss_0.6967_val_sens_0.6364 epoch time 14.9760 seconds


Epoch 57: train_acc_0.9634_train_loss_0.1067_val_acc_0.8401_val_loss_0.6972_val_sens_0.6439 epoch time 14.9759 seconds


Epoch 58: train_acc_0.9640_train_loss_0.1078_val_acc_0.8398_val_loss_0.7038_val_sens_0.6383 epoch time 15.0577 seconds



Epoch 59: train_acc_0.9629_train_loss_0.1090_val_acc_0.8419_val_loss_0.6997_val_sens_0.6459 epoch time 16.1151 seconds


Epoch 60: train_acc_0.9626_train_loss_0.1107_val_acc_0.8445_val_loss_0.7018_val_sens_0.6472 epoch time 15.2780 seconds


Epoch 61: train_acc_0.9633_train_loss_0.1059_val_acc_0.8392_val_loss_0.7231_val_sens_0.6411 epoch time 14.7140 seconds


Epoch 62: train_acc_0.9680_train_loss_0.0965_val_acc_0.8435_val_loss_0.7031_val_sens_0.6473 epoch time 15.0470 seconds


Epoch 63: train_acc_0.9677_train_loss_0.0977_val_acc_0.8422_val_loss_0.7214_val_sens_0.6407 epoch time 16.3065 seconds



Epoch 64: train_acc_0.9685_train_loss_0.0942_val_acc_0.8420_val_loss_0.7243_val_sens_0.6458 epoch time 16.2950 seconds


Epoch 65: train_acc_0.9707_train_loss_0.0886_val_acc_0.8411_val_loss_0.7207_val_sens_0.6467 epoch time 15.7965 seconds


Epoch 66: train_acc_0.9720_train_loss_0.0834_val_acc_0.8407_val_loss_0.7211_val_sens_0.6570 epoch time 14.9194 seconds


Epoch 67: train_acc_0.9718_train_loss_0.0833_val_acc_0.8415_val_loss_0.7320_val_sens_0.6420 epoch time 15.0194 seconds


Epoch 68: train_acc_0.9696_train_loss_0.0873_val_acc_0.8417_val_loss_0.7230_val_sens_0.6413 epoch time 15.1371 seconds



Epoch 69: train_acc_0.9725_train_loss_0.0784_val_acc_0.8425_val_loss_0.7304_val_sens_0.6484 epoch time 16.2716 seconds


Epoch 70: train_acc_0.9740_train_loss_0.0809_val_acc_0.8432_val_loss_0.7357_val_sens_0.6459 epoch time 14.5281 seconds


Epoch 71: train_acc_0.9756_train_loss_0.0735_val_acc_0.8411_val_loss_0.7413_val_sens_0.6418 epoch time 15.2369 seconds


Epoch 72: train_acc_0.9728_train_loss_0.0778_val_acc_0.8424_val_loss_0.7405_val_sens_0.6456 epoch time 15.7691 seconds


Epoch 73: train_acc_0.9732_train_loss_0.0758_val_acc_0.8435_val_loss_0.7445_val_sens_0.6466 epoch time 15.3493 seconds



Epoch 74: train_acc_0.9752_train_loss_0.0752_val_acc_0.8421_val_loss_0.7480_val_sens_0.6407 epoch time 16.3632 seconds


Epoch 75: train_acc_0.9772_train_loss_0.0688_val_acc_0.8426_val_loss_0.7453_val_sens_0.6446 epoch time 17.0172 seconds


Epoch 76: train_acc_0.9752_train_loss_0.0761_val_acc_0.8412_val_loss_0.7502_val_sens_0.6368 epoch time 15.0640 seconds


Epoch 77: train_acc_0.9762_train_loss_0.0730_val_acc_0.8457_val_loss_0.7481_val_sens_0.6511 epoch time 15.1749 seconds


Epoch 78: train_acc_0.9761_train_loss_0.0721_val_acc_0.8434_val_loss_0.7526_val_sens_0.6401 epoch time 15.3555 seconds



Epoch 79: train_acc_0.9787_train_loss_0.0667_val_acc_0.8448_val_loss_0.7409_val_sens_0.6489 epoch time 17.4678 seconds


Epoch 80: train_acc_0.9775_train_loss_0.0697_val_acc_0.8435_val_loss_0.7610_val_sens_0.6455 epoch time 14.8802 seconds


Epoch 81: train_acc_0.9780_train_loss_0.0650_val_acc_0.8432_val_loss_0.7568_val_sens_0.6494 epoch time 15.8293 seconds


Epoch 82: train_acc_0.9778_train_loss_0.0653_val_acc_0.8445_val_loss_0.7550_val_sens_0.6388 epoch time 15.2777 seconds


Epoch 83: train_acc_0.9763_train_loss_0.0674_val_acc_0.8443_val_loss_0.7551_val_sens_0.6478 epoch time 14.7124 seconds



Epoch 84: train_acc_0.9780_train_loss_0.0650_val_acc_0.8436_val_loss_0.7486_val_sens_0.6495 epoch time 16.3656 seconds


Epoch 85: train_acc_0.9792_train_loss_0.0629_val_acc_0.8432_val_loss_0.7518_val_sens_0.6463 epoch time 15.7185 seconds


Epoch 86: train_acc_0.9801_train_loss_0.0605_val_acc_0.8431_val_loss_0.7470_val_sens_0.6577 epoch time 15.1588 seconds


Epoch 87: train_acc_0.9793_train_loss_0.0644_val_acc_0.8447_val_loss_0.7535_val_sens_0.6396 epoch time 16.0304 seconds


Epoch 88: train_acc_0.9794_train_loss_0.0643_val_acc_0.8436_val_loss_0.7578_val_sens_0.6581 epoch time 15.2654 seconds



Epoch 89: train_acc_0.9794_train_loss_0.0607_val_acc_0.8440_val_loss_0.7474_val_sens_0.6493 epoch time 17.0515 seconds


Epoch 90: train_acc_0.9801_train_loss_0.0631_val_acc_0.8426_val_loss_0.7555_val_sens_0.6520 epoch time 14.8935 seconds
Generating test set evaluation metrics
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
use CPU
cpu
here
System learnable parameters
model.conv_1.0.weight torch.Size([32, 3, 5, 5])
model.conv_1.0.bias torch.Size([32])
model.conv_1.2.weight torch.Size([32])
model.conv_1.2.bias torch.Size([32])
model.conv_2.0.weight torch.Size([64, 32, 3, 3])
model.conv_2.0.bias torch.Size([64])
model.conv_2.2.weight torch.Size([64])
model.conv_2.2.bias torch.Size([64])
model.conv_3.0.weight torch.Size([128, 64, 3, 3])
model.conv_3.0.bias torch.Size([128])
model.conv_3.2.weight torch.Size([128])
model.conv_3.2.bias torch.Size([128])
model.linear.1.weight torch.Size([128, 512])
model.linear.1.bias torch.Size([128])
model.linear.2.weight torch.Size([128])
model.linear.2.bias torch.Size([128])
model.output_layer.weight torch.Size([10, 128])
model.output_layer.bias torch.Size([10])
Total number of parameters 162442
Total number of conv layers 6
Total number of linear layers 2

Epoch 0: train_acc_0.6565_train_loss_1.1997_val_acc_0.6929_val_loss_1.0327_val_sens_0.2896 epoch time 6.7553 seconds

Epoch 1: train_acc_0.7100_train_loss_0.9384_val_acc_0.7318_val_loss_0.8550_val_sens_0.3372 epoch time 6.8316 seconds

Epoch 2: train_acc_0.7310_train_loss_0.8338_val_acc_0.7486_val_loss_0.7779_val_sens_0.3956 epoch time 7.1775 seconds

Epoch 3: train_acc_0.7562_train_loss_0.7539_val_acc_0.7439_val_loss_0.8135_val_sens_0.4343 epoch time 6.8127 seconds

Epoch 4: train_acc_0.7712_train_loss_0.7004_val_acc_0.7732_val_loss_0.7101_val_sens_0.4651 epoch time 6.8523 seconds

Epoch 5: train_acc_0.7797_train_loss_0.6657_val_acc_0.7786_val_loss_0.6896_val_sens_0.4936 epoch time 7.3110 seconds

Epoch 6: train_acc_0.7888_train_loss_0.6391_val_acc_0.7768_val_loss_0.6947_val_sens_0.4997 epoch time 7.7038 seconds

Epoch 7: train_acc_0.8095_train_loss_0.5838_val_acc_0.7929_val_loss_0.6456_val_sens_0.5309 epoch time 6.9569 seconds


Epoch 8: train_acc_0.8104_train_loss_0.5599_val_acc_0.7911_val_loss_0.6621_val_sens_0.5152 epoch time 7.4704 seconds

Epoch 9: train_acc_0.8184_train_loss_0.5359_val_acc_0.7914_val_loss_0.6493_val_sens_0.5548 epoch time 6.7734 seconds

Epoch 10: train_acc_0.8312_train_loss_0.4949_val_acc_0.7857_val_loss_0.7124_val_sens_0.5122 epoch time 7.2754 seconds

Epoch 11: train_acc_0.8311_train_loss_0.4925_val_acc_0.7882_val_loss_0.6598_val_sens_0.5411 epoch time 7.3443 seconds

Epoch 12: train_acc_0.8472_train_loss_0.4462_val_acc_0.8079_val_loss_0.6311_val_sens_0.5635 epoch time 7.0962 seconds

Epoch 13: train_acc_0.8522_train_loss_0.4335_val_acc_0.7936_val_loss_0.6385_val_sens_0.5389 epoch time 7.4423 seconds

Epoch 14: train_acc_0.8525_train_loss_0.4179_val_acc_0.7918_val_loss_0.6115_val_sens_0.5771 epoch time 7.1718 seconds

Epoch 15: train_acc_0.8686_train_loss_0.3842_val_acc_0.8039_val_loss_0.6078_val_sens_0.5996 epoch time 6.9056 seconds


Epoch 16: train_acc_0.8703_train_loss_0.3727_val_acc_0.7970_val_loss_0.6384_val_sens_0.5826 epoch time 7.7542 seconds

Epoch 17: train_acc_0.8774_train_loss_0.3604_val_acc_0.8050_val_loss_0.6512_val_sens_0.5709 epoch time 6.7716 seconds

Epoch 18: train_acc_0.8825_train_loss_0.3423_val_acc_0.8089_val_loss_0.6492_val_sens_0.5814 epoch time 7.3099 seconds

Epoch 19: train_acc_0.8895_train_loss_0.3282_val_acc_0.7957_val_loss_0.6654_val_sens_0.5949 epoch time 6.7896 seconds

Epoch 20: train_acc_0.8912_train_loss_0.3166_val_acc_0.8061_val_loss_0.7355_val_sens_0.5413 epoch time 6.9916 seconds

Epoch 21: train_acc_0.8960_train_loss_0.2970_val_acc_0.8100_val_loss_0.6457_val_sens_0.5858 epoch time 6.8493 seconds

Epoch 22: train_acc_0.9040_train_loss_0.2838_val_acc_0.7939_val_loss_0.6611_val_sens_0.5958 epoch time 6.9924 seconds

Epoch 23: train_acc_0.9107_train_loss_0.2588_val_acc_0.8086_val_loss_0.6457_val_sens_0.6011 epoch time 6.9123 seconds


Epoch 24: train_acc_0.9109_train_loss_0.2631_val_acc_0.8041_val_loss_0.6830_val_sens_0.5805 epoch time 7.7361 seconds

Epoch 25: train_acc_0.9132_train_loss_0.2510_val_acc_0.7925_val_loss_0.7138_val_sens_0.6084 epoch time 7.0430 seconds

Epoch 26: train_acc_0.9129_train_loss_0.2483_val_acc_0.8139_val_loss_0.6946_val_sens_0.5942 epoch time 6.8623 seconds

Epoch 27: train_acc_0.9137_train_loss_0.2372_val_acc_0.8071_val_loss_0.7152_val_sens_0.5958 epoch time 7.3215 seconds

Epoch 28: train_acc_0.9221_train_loss_0.2313_val_acc_0.7968_val_loss_0.7143_val_sens_0.5815 epoch time 7.2475 seconds

Epoch 29: train_acc_0.9226_train_loss_0.2278_val_acc_0.8096_val_loss_0.6952_val_sens_0.5942 epoch time 6.8340 seconds

Epoch 30: train_acc_0.9224_train_loss_0.2279_val_acc_0.7971_val_loss_0.7487_val_sens_0.5609 epoch time 7.5530 seconds

Epoch 31: train_acc_0.9323_train_loss_0.2108_val_acc_0.7946_val_loss_0.7136_val_sens_0.6049 epoch time 6.8088 seconds

Epoch 32: train_acc_0.9343_train_loss_0.1892_val_acc_0.8043_val_loss_0.7651_val_sens_0.5592 epoch time 6.8051 seconds


Epoch 33: train_acc_0.9372_train_loss_0.1851_val_acc_0.8145_val_loss_0.7489_val_sens_0.5866 epoch time 7.8698 seconds

Epoch 34: train_acc_0.9406_train_loss_0.1743_val_acc_0.8139_val_loss_0.6991_val_sens_0.6099 epoch time 6.8470 seconds

Epoch 35: train_acc_0.9409_train_loss_0.1745_val_acc_0.8046_val_loss_0.7353_val_sens_0.6092 epoch time 6.9359 seconds

Epoch 36: train_acc_0.9420_train_loss_0.1687_val_acc_0.8104_val_loss_0.7273_val_sens_0.5979 epoch time 7.0035 seconds

Epoch 37: train_acc_0.9436_train_loss_0.1660_val_acc_0.8082_val_loss_0.7694_val_sens_0.5764 epoch time 7.3284 seconds

Epoch 38: train_acc_0.9446_train_loss_0.1657_val_acc_0.8068_val_loss_0.7877_val_sens_0.5504 epoch time 7.4445 seconds

Epoch 39: train_acc_0.9478_train_loss_0.1505_val_acc_0.8104_val_loss_0.7427_val_sens_0.5944 epoch time 7.5098 seconds

Epoch 40: train_acc_0.9448_train_loss_0.1588_val_acc_0.8143_val_loss_0.7876_val_sens_0.5838 epoch time 6.8719 seconds


Epoch 41: train_acc_0.9479_train_loss_0.1570_val_acc_0.8168_val_loss_0.7438_val_sens_0.6090 epoch time 7.7194 seconds

Epoch 42: train_acc_0.9532_train_loss_0.1406_val_acc_0.8146_val_loss_0.7465_val_sens_0.6001 epoch time 6.8442 seconds

Epoch 43: train_acc_0.9561_train_loss_0.1279_val_acc_0.8100_val_loss_0.7864_val_sens_0.5884 epoch time 7.1646 seconds

Epoch 44: train_acc_0.9486_train_loss_0.1517_val_acc_0.8029_val_loss_0.7997_val_sens_0.5879 epoch time 7.7763 seconds

Epoch 45: train_acc_0.9497_train_loss_0.1428_val_acc_0.8132_val_loss_0.7870_val_sens_0.5910 epoch time 7.1584 seconds

Epoch 46: train_acc_0.9556_train_loss_0.1290_val_acc_0.8121_val_loss_0.8025_val_sens_0.5647 epoch time 7.1030 seconds

Epoch 47: train_acc_0.9565_train_loss_0.1239_val_acc_0.8171_val_loss_0.8230_val_sens_0.5663 epoch time 6.9350 seconds

Epoch 48: train_acc_0.9562_train_loss_0.1261_val_acc_0.8057_val_loss_0.7822_val_sens_0.5930 epoch time 6.9521 seconds


Epoch 49: train_acc_0.9587_train_loss_0.1196_val_acc_0.8150_val_loss_0.8658_val_sens_0.5676 epoch time 7.6409 seconds

Epoch 50: train_acc_0.9586_train_loss_0.1227_val_acc_0.8104_val_loss_0.8089_val_sens_0.5917 epoch time 6.9798 seconds

Epoch 51: train_acc_0.9615_train_loss_0.1127_val_acc_0.8114_val_loss_0.7774_val_sens_0.5952 epoch time 7.0736 seconds

Epoch 52: train_acc_0.9643_train_loss_0.1091_val_acc_0.8100_val_loss_0.8240_val_sens_0.6083 epoch time 6.9521 seconds

Epoch 53: train_acc_0.9678_train_loss_0.0956_val_acc_0.8104_val_loss_0.7633_val_sens_0.6038 epoch time 6.8459 seconds

Epoch 54: train_acc_0.9654_train_loss_0.1068_val_acc_0.7904_val_loss_0.8526_val_sens_0.5969 epoch time 6.9891 seconds

Epoch 55: train_acc_0.9633_train_loss_0.1093_val_acc_0.8071_val_loss_0.8272_val_sens_0.5888 epoch time 6.7772 seconds

Epoch 56: train_acc_0.9653_train_loss_0.1121_val_acc_0.8032_val_loss_0.8504_val_sens_0.5922 epoch time 6.7077 seconds

Epoch 57: train_acc_0.9670_train_loss_0.1023_val_acc_0.8096_val_loss_0.8773_val_sens_0.5655 epoch time 6.9364 seconds


Epoch 58: train_acc_0.9670_train_loss_0.0993_val_acc_0.8118_val_loss_0.8223_val_sens_0.5908 epoch time 8.1624 seconds

Epoch 59: train_acc_0.9669_train_loss_0.1019_val_acc_0.8136_val_loss_0.8755_val_sens_0.5967 epoch time 8.0769 seconds

Epoch 60: train_acc_0.9660_train_loss_0.1038_val_acc_0.8157_val_loss_0.8637_val_sens_0.6172 epoch time 7.0260 seconds

Epoch 61: train_acc_0.9644_train_loss_0.0985_val_acc_0.8043_val_loss_0.8602_val_sens_0.5876 epoch time 6.7973 seconds

Epoch 62: train_acc_0.9691_train_loss_0.0896_val_acc_0.8157_val_loss_0.7971_val_sens_0.6130 epoch time 6.9834 seconds

Epoch 63: train_acc_0.9706_train_loss_0.0877_val_acc_0.8136_val_loss_0.8407_val_sens_0.6058 epoch time 6.8977 seconds

Epoch 64: train_acc_0.9722_train_loss_0.0873_val_acc_0.8161_val_loss_0.7980_val_sens_0.6362 epoch time 6.9267 seconds

Epoch 65: train_acc_0.9734_train_loss_0.0840_val_acc_0.8129_val_loss_0.8724_val_sens_0.6129 epoch time 7.0784 seconds


Epoch 66: train_acc_0.9715_train_loss_0.0856_val_acc_0.8157_val_loss_0.8343_val_sens_0.6061 epoch time 7.7582 seconds

Epoch 67: train_acc_0.9757_train_loss_0.0751_val_acc_0.8146_val_loss_0.8769_val_sens_0.5932 epoch time 6.9651 seconds

Epoch 68: train_acc_0.9740_train_loss_0.0765_val_acc_0.8121_val_loss_0.8311_val_sens_0.6179 epoch time 7.2490 seconds

Epoch 69: train_acc_0.9752_train_loss_0.0778_val_acc_0.8125_val_loss_0.8615_val_sens_0.6063 epoch time 6.9271 seconds

Epoch 70: train_acc_0.9745_train_loss_0.0762_val_acc_0.8100_val_loss_0.9029_val_sens_0.5929 epoch time 6.9922 seconds

Epoch 71: train_acc_0.9753_train_loss_0.0745_val_acc_0.8121_val_loss_0.9154_val_sens_0.5934 epoch time 7.2817 seconds

Epoch 72: train_acc_0.9771_train_loss_0.0703_val_acc_0.8164_val_loss_0.8347_val_sens_0.6104 epoch time 7.3871 seconds

Epoch 73: train_acc_0.9747_train_loss_0.0783_val_acc_0.8150_val_loss_0.8596_val_sens_0.5954 epoch time 6.9367 seconds


Epoch 74: train_acc_0.9737_train_loss_0.0820_val_acc_0.8145_val_loss_0.9129_val_sens_0.5899 epoch time 7.5653 seconds

Epoch 75: train_acc_0.9778_train_loss_0.0661_val_acc_0.8118_val_loss_0.9006_val_sens_0.5913 epoch time 6.9320 seconds

Epoch 76: train_acc_0.9777_train_loss_0.0706_val_acc_0.8107_val_loss_0.9442_val_sens_0.5814 epoch time 6.8610 seconds

Epoch 77: train_acc_0.9733_train_loss_0.0714_val_acc_0.8039_val_loss_0.8992_val_sens_0.6210 epoch time 7.0007 seconds

Epoch 78: train_acc_0.9779_train_loss_0.0676_val_acc_0.8150_val_loss_0.9094_val_sens_0.5971 epoch time 7.2004 seconds

Epoch 79: train_acc_0.9771_train_loss_0.0663_val_acc_0.8204_val_loss_0.9203_val_sens_0.6044 epoch time 7.8822 seconds

Epoch 80: train_acc_0.9806_train_loss_0.0604_val_acc_0.8171_val_loss_0.9031_val_sens_0.5994 epoch time 7.6682 seconds

Epoch 81: train_acc_0.9793_train_loss_0.0619_val_acc_0.8082_val_loss_0.9443_val_sens_0.5719 epoch time 6.8650 seconds

Epoch 82: train_acc_0.9795_train_loss_0.0617_val_acc_0.8057_val_loss_0.9113_val_sens_0.5877 epoch time 6.9073 seconds


Epoch 83: train_acc_0.9811_train_loss_0.0651_val_acc_0.8146_val_loss_0.9448_val_sens_0.5857 epoch time 7.7075 seconds

Epoch 84: train_acc_0.9821_train_loss_0.0558_val_acc_0.8171_val_loss_0.9685_val_sens_0.5813 epoch time 7.0591 seconds

Epoch 85: train_acc_0.9813_train_loss_0.0552_val_acc_0.8107_val_loss_0.9529_val_sens_0.5763 epoch time 6.7120 seconds

Epoch 86: train_acc_0.9819_train_loss_0.0593_val_acc_0.8168_val_loss_0.8840_val_sens_0.6143 epoch time 7.2966 seconds

Epoch 87: train_acc_0.9804_train_loss_0.0579_val_acc_0.8139_val_loss_0.9813_val_sens_0.5893 epoch time 6.9235 seconds

Epoch 88: train_acc_0.9811_train_loss_0.0567_val_acc_0.8121_val_loss_0.9080_val_sens_0.6038 epoch time 7.7784 seconds

Epoch 89: train_acc_0.9815_train_loss_0.0561_val_acc_0.8200_val_loss_0.9609_val_sens_0.5872 epoch time 6.9014 seconds

Epoch 90: train_acc_0.9829_train_loss_0.0516_val_acc_0.8086_val_loss_1.0105_val_sens_0.5714 epoch time 6.9091 seconds


Epoch 91: train_acc_0.9838_train_loss_0.0502_val_acc_0.8113_val_loss_0.9628_val_sens_0.5920 epoch time 7.9822 seconds

Epoch 92: train_acc_0.9829_train_loss_0.0535_val_acc_0.8132_val_loss_0.9493_val_sens_0.5883 epoch time 7.2293 seconds

Epoch 93: train_acc_0.9839_train_loss_0.0507_val_acc_0.8171_val_loss_0.9532_val_sens_0.5936 epoch time 6.9110 seconds

Epoch 94: train_acc_0.9826_train_loss_0.0519_val_acc_0.8154_val_loss_0.9599_val_sens_0.6086 epoch time 6.8860 seconds

Epoch 95: train_acc_0.9862_train_loss_0.0406_val_acc_0.8132_val_loss_0.9849_val_sens_0.5934 epoch time 7.1196 seconds

Epoch 96: train_acc_0.9851_train_loss_0.0471_val_acc_0.8168_val_loss_0.9730_val_sens_0.6090 epoch time 7.1231 seconds

Epoch 97: train_acc_0.9840_train_loss_0.0476_val_acc_0.8171_val_loss_0.9237_val_sens_0.5915 epoch time 7.0451 seconds

Epoch 98: train_acc_0.9840_train_loss_0.0472_val_acc_0.8154_val_loss_1.0284_val_sens_0.5687 epoch time 6.7782 seconds


