Namespace(batch_size=100, cost_sensitive_mode=False, dataset_name='MNIST', eval_index_path='', experiment_name='exp_1', image_num_channels=3, model_name='Custom_07', num_classes=10, num_epochs=5, seed=7112018, train_index_path='', use_gpu=True, weight_decay_coefficient=0)
Namespace(batch_size=100, cost_sensitive_mode=False, dataset_name='MNIST', eval_index_path='', experiment_name='exp_1', image_num_channels=3, model_name='Custom_07', num_classes=10, num_epochs=5, seed=7112018, train_index_path='', use_gpu=True, weight_decay_coefficient=0)
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
use CPU
tensor(1.4976, grad_fn=<NllLossBackward>)
tensor(1.6327, grad_fn=<NllLossBackward>)
tensor(1.3432, grad_fn=<NllLossBackward>)

tensor(1.3596, grad_fn=<NllLossBackward>)
tensor(1.3436, grad_fn=<NllLossBackward>)
tensor(1.6843, grad_fn=<NllLossBackward>)
tensor(1.3029, grad_fn=<NllLossBackward>)
tensor(1.3170, grad_fn=<NllLossBackward>)
tensor(1.7820, grad_fn=<NllLossBackward>)
tensor(1.4440, grad_fn=<NllLossBackward>)
tensor(1.5784, grad_fn=<NllLossBackward>)
tensor(1.4528, grad_fn=<NllLossBackward>)
tensor(1.1287, grad_fn=<NllLossBackward>)
tensor(1.6426, grad_fn=<NllLossBackward>)
tensor(1.6268, grad_fn=<NllLossBackward>)
tensor(1.7519, grad_fn=<NllLossBackward>)
tensor(1.5391, grad_fn=<NllLossBackward>)
tensor(1.2986, grad_fn=<NllLossBackward>)
tensor(1.5920, grad_fn=<NllLossBackward>)
tensor(1.3104, grad_fn=<NllLossBackward>)
tensor(1.0255, grad_fn=<NllLossBackward>)
tensor(1.6158, grad_fn=<NllLossBackward>)
tensor(1.3791, grad_fn=<NllLossBackward>)
tensor(1.2900, grad_fn=<NllLossBackward>)
tensor(1.7431, grad_fn=<NllLossBackward>)
tensor(1.2733, grad_fn=<NllLossBackward>)
tensor(1.5193, grad_fn=<NllLossBackward>)
tensor(1.9022, grad_fn=<NllLossBackward>)
tensor(1.3794, grad_fn=<NllLossBackward>)
tensor(1.1249, grad_fn=<NllLossBackward>)
tensor(1.4909, grad_fn=<NllLossBackward>)
tensor(1.1413, grad_fn=<NllLossBackward>)
tensor(1.5931, grad_fn=<NllLossBackward>)
tensor(1.2115, grad_fn=<NllLossBackward>)
tensor(1.2909, grad_fn=<NllLossBackward>)
tensor(1.6001, grad_fn=<NllLossBackward>)
tensor(1.9101, grad_fn=<NllLossBackward>)
tensor(1.2973, grad_fn=<NllLossBackward>)
tensor(2.0770, grad_fn=<NllLossBackward>)
tensor(1.0778, grad_fn=<NllLossBackward>)
tensor(1.4553, grad_fn=<NllLossBackward>)
tensor(2.0597, grad_fn=<NllLossBackward>)
tensor(1.5581, grad_fn=<NllLossBackward>)
tensor(1.1697, grad_fn=<NllLossBackward>)
tensor(1.3535, grad_fn=<NllLossBackward>)
tensor(1.2888, grad_fn=<NllLossBackward>)
tensor(1.2944, grad_fn=<NllLossBackward>)
tensor(1.5180, grad_fn=<NllLossBackward>)
tensor(1.6670, grad_fn=<NllLossBackward>)
tensor(1.3771, grad_fn=<NllLossBackward>)
tensor(1.4922, grad_fn=<NllLossBackward>)
tensor(1.3571, grad_fn=<NllLossBackward>)
tensor(1.6835, grad_fn=<NllLossBackward>)
tensor(1.4163, grad_fn=<NllLossBackward>)
tensor(1.4658, grad_fn=<NllLossBackward>)
tensor(1.4356, grad_fn=<NllLossBackward>)
tensor(1.1816, grad_fn=<NllLossBackward>)
tensor(1.3975, grad_fn=<NllLossBackward>)
tensor(1.5846, grad_fn=<NllLossBackward>)
tensor(1.0446, grad_fn=<NllLossBackward>)
tensor(1.8031, grad_fn=<NllLossBackward>)
tensor(1.1640, grad_fn=<NllLossBackward>)
tensor(1.5505, grad_fn=<NllLossBackward>)
tensor(1.2329, grad_fn=<NllLossBackward>)
tensor(0.9093, grad_fn=<NllLossBackward>)
tensor(1.3773, grad_fn=<NllLossBackward>)
tensor(1.6768, grad_fn=<NllLossBackward>)
tensor(1.3450, grad_fn=<NllLossBackward>)
tensor(1.2695, grad_fn=<NllLossBackward>)
tensor(1.1973, grad_fn=<NllLossBackward>)
tensor(1.4088, grad_fn=<NllLossBackward>)
tensor(1.1269, grad_fn=<NllLossBackward>)
tensor(1.5303, grad_fn=<NllLossBackward>)
tensor(1.2843, grad_fn=<NllLossBackward>)
tensor(1.4501, grad_fn=<NllLossBackward>)
tensor(1.3049, grad_fn=<NllLossBackward>)
tensor(1.0311, grad_fn=<NllLossBackward>)
tensor(1.6995, grad_fn=<NllLossBackward>)
tensor(1.1432, grad_fn=<NllLossBackward>)
tensor(1.1762, grad_fn=<NllLossBackward>)
tensor(1.4139, grad_fn=<NllLossBackward>)
tensor(1.6442, grad_fn=<NllLossBackward>)
tensor(1.3943, grad_fn=<NllLossBackward>)
tensor(1.6081, grad_fn=<NllLossBackward>)
tensor(1.2460, grad_fn=<NllLossBackward>)
tensor(1.4468, grad_fn=<NllLossBackward>)
tensor(1.5627, grad_fn=<NllLossBackward>)
tensor(1.1428, grad_fn=<NllLossBackward>)
tensor(1.4980, grad_fn=<NllLossBackward>)
tensor(1.4087, grad_fn=<NllLossBackward>)
tensor(1.3257, grad_fn=<NllLossBackward>)
tensor(1.5636, grad_fn=<NllLossBackward>)
tensor(1.2172, grad_fn=<NllLossBackward>)
tensor(1.5155, grad_fn=<NllLossBackward>)
tensor(1.4510, grad_fn=<NllLossBackward>)
tensor(1.3153, grad_fn=<NllLossBackward>)
tensor(1.2299, grad_fn=<NllLossBackward>)
tensor(1.2823, grad_fn=<NllLossBackward>)
tensor(1.4982, grad_fn=<NllLossBackward>)
tensor(1.6396, grad_fn=<NllLossBackward>)
tensor(1.2887, grad_fn=<NllLossBackward>)
tensor(1.7519, grad_fn=<NllLossBackward>)
tensor(1.7598, grad_fn=<NllLossBackward>)

tada!
tensor(0.9815, grad_fn=<NllLossBackward>)
tensor(1.4444, grad_fn=<NllLossBackward>)
tensor(1.7066, grad_fn=<NllLossBackward>)
tensor(1.6708, grad_fn=<NllLossBackward>)
tensor(1.2370, grad_fn=<NllLossBackward>)
tensor(1.7036, grad_fn=<NllLossBackward>)
tensor(1.2837, grad_fn=<NllLossBackward>)
tensor(1.5402, grad_fn=<NllLossBackward>)
tensor(1.4880, grad_fn=<NllLossBackward>)
tensor(1.2293, grad_fn=<NllLossBackward>)
tensor(1.2098, grad_fn=<NllLossBackward>)
tensor(1.4707, grad_fn=<NllLossBackward>)
tensor(1.2840, grad_fn=<NllLossBackward>)
tensor(1.3672, grad_fn=<NllLossBackward>)
tensor(1.4762, grad_fn=<NllLossBackward>)
tensor(1.5034, grad_fn=<NllLossBackward>)
tensor(1.2867, grad_fn=<NllLossBackward>)
tensor(1.7906, grad_fn=<NllLossBackward>)
tensor(1.6752, grad_fn=<NllLossBackward>)
tensor(0.9969, grad_fn=<NllLossBackward>)
tensor(1.4233, grad_fn=<NllLossBackward>)
tensor(1.2681, grad_fn=<NllLossBackward>)
tensor(1.5473, grad_fn=<NllLossBackward>)
tensor(1.3012, grad_fn=<NllLossBackward>)
tensor(1.7583, grad_fn=<NllLossBackward>)
tensor(1.5025, grad_fn=<NllLossBackward>)
tensor(1.5819, grad_fn=<NllLossBackward>)
tensor(1.7146, grad_fn=<NllLossBackward>)
tensor(1.0895, grad_fn=<NllLossBackward>)
tensor(1.4307, grad_fn=<NllLossBackward>)
tensor(0.9772, grad_fn=<NllLossBackward>)
tensor(1.4032, grad_fn=<NllLossBackward>)
tensor(1.5338, grad_fn=<NllLossBackward>)
tensor(1.3492, grad_fn=<NllLossBackward>)
tensor(1.3980, grad_fn=<NllLossBackward>)
tensor(1.3776, grad_fn=<NllLossBackward>)
tensor(1.1289, grad_fn=<NllLossBackward>)
tensor(1.3757, grad_fn=<NllLossBackward>)
tensor(1.5603, grad_fn=<NllLossBackward>)
tensor(1.4097, grad_fn=<NllLossBackward>)
tensor(1.4856, grad_fn=<NllLossBackward>)
tensor(1.0089, grad_fn=<NllLossBackward>)
tensor(1.2243, grad_fn=<NllLossBackward>)
tensor(1.1434, grad_fn=<NllLossBackward>)
tensor(1.4739, grad_fn=<NllLossBackward>)
tensor(1.4090, grad_fn=<NllLossBackward>)
tensor(1.6503, grad_fn=<NllLossBackward>)
tensor(1.1628, grad_fn=<NllLossBackward>)
tensor(1.1329, grad_fn=<NllLossBackward>)
tensor(1.3777, grad_fn=<NllLossBackward>)
tensor(1.1994, grad_fn=<NllLossBackward>)
tensor(1.4593, grad_fn=<NllLossBackward>)
tensor(1.3032, grad_fn=<NllLossBackward>)
tensor(1.5250, grad_fn=<NllLossBackward>)
tensor(1.1045, grad_fn=<NllLossBackward>)
tensor(1.4349, grad_fn=<NllLossBackward>)
tensor(1.6863, grad_fn=<NllLossBackward>)
tensor(1.3511, grad_fn=<NllLossBackward>)
tensor(1.3009, grad_fn=<NllLossBackward>)
tensor(1.4142, grad_fn=<NllLossBackward>)
tensor(1.3896, grad_fn=<NllLossBackward>)
tensor(1.3187, grad_fn=<NllLossBackward>)
tensor(1.6762, grad_fn=<NllLossBackward>)
tensor(1.7306, grad_fn=<NllLossBackward>)
tensor(1.9920, grad_fn=<NllLossBackward>)
tensor(1.2274, grad_fn=<NllLossBackward>)
tensor(1.4177, grad_fn=<NllLossBackward>)
tensor(1.4925, grad_fn=<NllLossBackward>)
tensor(1.6531, grad_fn=<NllLossBackward>)
tensor(1.2498, grad_fn=<NllLossBackward>)
tensor(1.9251, grad_fn=<NllLossBackward>)
tensor(1.6381, grad_fn=<NllLossBackward>)
tensor(1.3777, grad_fn=<NllLossBackward>)
tensor(1.3614, grad_fn=<NllLossBackward>)
tensor(2.0222, grad_fn=<NllLossBackward>)
tensor(1.2405, grad_fn=<NllLossBackward>)
tensor(1.2970, grad_fn=<NllLossBackward>)
tensor(1.3093, grad_fn=<NllLossBackward>)
tensor(1.5160, grad_fn=<NllLossBackward>)
tensor(1.3741, grad_fn=<NllLossBackward>)
tensor(1.4209, grad_fn=<NllLossBackward>)
tensor(1.8018, grad_fn=<NllLossBackward>)
tensor(1.1289, grad_fn=<NllLossBackward>)
tensor(1.1727, grad_fn=<NllLossBackward>)
tensor(1.6078, grad_fn=<NllLossBackward>)
tensor(1.8643, grad_fn=<NllLossBackward>)
tensor(1.5290, grad_fn=<NllLossBackward>)
tensor(1.7714, grad_fn=<NllLossBackward>)
tensor(1.8361, grad_fn=<NllLossBackward>)
tensor(1.3179, grad_fn=<NllLossBackward>)
tensor(1.4758, grad_fn=<NllLossBackward>)
tensor(1.5570, grad_fn=<NllLossBackward>)
tensor(1.4214, grad_fn=<NllLossBackward>)
tensor(2.1431, grad_fn=<NllLossBackward>)
tensor(1.6043, grad_fn=<NllLossBackward>)
tensor(1.8869, grad_fn=<NllLossBackward>)
tensor(1.3447, grad_fn=<NllLossBackward>)
tensor(1.4034, grad_fn=<NllLossBackward>)
tensor(1.5689, grad_fn=<NllLossBackward>)
tensor(1.3597, grad_fn=<NllLossBackward>)

tada!
tensor(1.7222, grad_fn=<NllLossBackward>)
tensor(1.3166, grad_fn=<NllLossBackward>)
tensor(1.5924, grad_fn=<NllLossBackward>)
tensor(1.7538, grad_fn=<NllLossBackward>)
tensor(1.8734, grad_fn=<NllLossBackward>)
tensor(2.1786, grad_fn=<NllLossBackward>)
tensor(1.3264, grad_fn=<NllLossBackward>)
tensor(1.2551, grad_fn=<NllLossBackward>)
Epoch 13: train_acc_0.7734_train_loss_1.4391_val_acc_0.7488_val_loss_0.8874_val_sens_0.7110 epoch time 164.0615 seconds
tensor(1.0997, grad_fn=<NllLossBackward>)
tensor(1.5123, grad_fn=<NllLossBackward>)
tensor(1.4260, grad_fn=<NllLossBackward>)
tensor(1.6453, grad_fn=<NllLossBackward>)
tensor(1.6042, grad_fn=<NllLossBackward>)
tensor(1.0690, grad_fn=<NllLossBackward>)
tensor(1.2764, grad_fn=<NllLossBackward>)
tensor(1.4621, grad_fn=<NllLossBackward>)
tensor(1.3987, grad_fn=<NllLossBackward>)
tensor(1.2329, grad_fn=<NllLossBackward>)
tensor(1.5292, grad_fn=<NllLossBackward>)
tensor(1.2109, grad_fn=<NllLossBackward>)
tensor(1.6546, grad_fn=<NllLossBackward>)
tensor(0.8507, grad_fn=<NllLossBackward>)
tensor(1.4101, grad_fn=<NllLossBackward>)
tensor(1.1508, grad_fn=<NllLossBackward>)
tensor(1.5804, grad_fn=<NllLossBackward>)
tensor(1.0322, grad_fn=<NllLossBackward>)
tensor(1.3907, grad_fn=<NllLossBackward>)
tensor(1.3242, grad_fn=<NllLossBackward>)
tensor(1.2015, grad_fn=<NllLossBackward>)
tensor(1.2865, grad_fn=<NllLossBackward>)
tensor(0.9032, grad_fn=<NllLossBackward>)
tensor(1.3278, grad_fn=<NllLossBackward>)
tensor(1.1528, grad_fn=<NllLossBackward>)
tensor(1.5850, grad_fn=<NllLossBackward>)
tensor(1.7664, grad_fn=<NllLossBackward>)
tensor(0.9148, grad_fn=<NllLossBackward>)
tensor(1.2912, grad_fn=<NllLossBackward>)
tensor(1.5381, grad_fn=<NllLossBackward>)
tensor(1.3889, grad_fn=<NllLossBackward>)
tensor(1.1811, grad_fn=<NllLossBackward>)
tensor(1.1517, grad_fn=<NllLossBackward>)
tensor(1.3996, grad_fn=<NllLossBackward>)
tensor(1.2815, grad_fn=<NllLossBackward>)
tensor(1.4858, grad_fn=<NllLossBackward>)
tensor(1.3555, grad_fn=<NllLossBackward>)
tensor(1.8898, grad_fn=<NllLossBackward>)
tensor(1.1767, grad_fn=<NllLossBackward>)
tensor(1.7369, grad_fn=<NllLossBackward>)
tensor(1.3629, grad_fn=<NllLossBackward>)
tensor(1.3808, grad_fn=<NllLossBackward>)
tensor(1.8398, grad_fn=<NllLossBackward>)
tensor(1.2618, grad_fn=<NllLossBackward>)
tensor(1.8245, grad_fn=<NllLossBackward>)
tensor(1.3819, grad_fn=<NllLossBackward>)
tensor(1.2362, grad_fn=<NllLossBackward>)
tensor(1.3467, grad_fn=<NllLossBackward>)
tensor(1.7436, grad_fn=<NllLossBackward>)
tensor(1.6161, grad_fn=<NllLossBackward>)
tensor(1.5897, grad_fn=<NllLossBackward>)
tensor(1.4167, grad_fn=<NllLossBackward>)
tensor(1.4143, grad_fn=<NllLossBackward>)
tensor(1.2353, grad_fn=<NllLossBackward>)
tensor(1.3522, grad_fn=<NllLossBackward>)
tensor(1.7690, grad_fn=<NllLossBackward>)
tensor(1.3376, grad_fn=<NllLossBackward>)
tensor(1.5185, grad_fn=<NllLossBackward>)
tensor(1.2521, grad_fn=<NllLossBackward>)
tensor(0.9929, grad_fn=<NllLossBackward>)
tensor(1.4503, grad_fn=<NllLossBackward>)
tensor(1.4766, grad_fn=<NllLossBackward>)
tensor(1.3598, grad_fn=<NllLossBackward>)
tensor(1.4575, grad_fn=<NllLossBackward>)
tensor(1.2074, grad_fn=<NllLossBackward>)
tensor(1.4835, grad_fn=<NllLossBackward>)
tensor(1.3643, grad_fn=<NllLossBackward>)
tensor(1.3643, grad_fn=<NllLossBackward>)
tensor(1.4706, grad_fn=<NllLossBackward>)
tensor(1.3680, grad_fn=<NllLossBackward>)
tensor(1.3647, grad_fn=<NllLossBackward>)
tensor(1.1113, grad_fn=<NllLossBackward>)
tensor(1.6914, grad_fn=<NllLossBackward>)
tensor(0.9360, grad_fn=<NllLossBackward>)
tensor(1.3622, grad_fn=<NllLossBackward>)
tensor(1.6502, grad_fn=<NllLossBackward>)
tensor(1.0464, grad_fn=<NllLossBackward>)
tensor(1.3271, grad_fn=<NllLossBackward>)
tensor(1.4496, grad_fn=<NllLossBackward>)
tensor(1.0320, grad_fn=<NllLossBackward>)
tensor(1.2951, grad_fn=<NllLossBackward>)
tensor(1.1250, grad_fn=<NllLossBackward>)
tensor(1.3708, grad_fn=<NllLossBackward>)
tensor(1.7101, grad_fn=<NllLossBackward>)
tensor(1.3618, grad_fn=<NllLossBackward>)
tensor(1.4712, grad_fn=<NllLossBackward>)
tensor(1.4548, grad_fn=<NllLossBackward>)
tensor(1.1010, grad_fn=<NllLossBackward>)
tensor(1.7458, grad_fn=<NllLossBackward>)
tensor(1.1227, grad_fn=<NllLossBackward>)
tensor(1.5277, grad_fn=<NllLossBackward>)
tensor(1.0479, grad_fn=<NllLossBackward>)

tada!
tensor(1.2070, grad_fn=<NllLossBackward>)
tensor(1.1479, grad_fn=<NllLossBackward>)
tensor(1.3758, grad_fn=<NllLossBackward>)
tensor(1.3358, grad_fn=<NllLossBackward>)
tensor(1.1246, grad_fn=<NllLossBackward>)
tensor(1.5151, grad_fn=<NllLossBackward>)
tensor(1.3630, grad_fn=<NllLossBackward>)
tensor(1.5413, grad_fn=<NllLossBackward>)
tensor(0.9852, grad_fn=<NllLossBackward>)
tensor(1.1583, grad_fn=<NllLossBackward>)
tensor(1.6421, grad_fn=<NllLossBackward>)
tensor(1.3356, grad_fn=<NllLossBackward>)
tensor(1.3561, grad_fn=<NllLossBackward>)
tensor(1.1696, grad_fn=<NllLossBackward>)
tensor(1.4248, grad_fn=<NllLossBackward>)
tensor(1.6792, grad_fn=<NllLossBackward>)
tensor(1.6045, grad_fn=<NllLossBackward>)
tensor(1.9932, grad_fn=<NllLossBackward>)
tensor(1.4563, grad_fn=<NllLossBackward>)
tensor(1.3492, grad_fn=<NllLossBackward>)
tensor(1.5306, grad_fn=<NllLossBackward>)
tensor(1.2797, grad_fn=<NllLossBackward>)
tensor(1.3055, grad_fn=<NllLossBackward>)
tensor(1.2542, grad_fn=<NllLossBackward>)
tensor(1.5412, grad_fn=<NllLossBackward>)
tensor(1.0132, grad_fn=<NllLossBackward>)
tensor(0.9472, grad_fn=<NllLossBackward>)
tensor(1.1930, grad_fn=<NllLossBackward>)
151
[[nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]]

[[0.00203216 0.12260519 0.11913117 0.11152732 0.11349106 0.11388063
  0.11423236 0.11406961 0.0415767  0.04293773]
 [0.11954308 0.00187285 0.11107562 0.11094176 0.11054275 0.11187791
  0.11562032 0.11069122 0.04084894 0.04402966]
 [0.12172332 0.11591432 0.03453526 0.11516092 0.12281826 0.12365788
  0.11791406 0.11784804 0.03985901 0.04223318]
 [0.12043864 0.11721452 0.12059708 0.11882261 0.12158021 0.04443941
  0.10175225 0.11721141 0.04184806 0.04273688]
 [0.12228884 0.11507577 0.12106328 0.11423023 0.01030108 0.12072328
  0.12300042 0.12389329 0.04118591 0.04299946]
 [0.1144165  0.11407326 0.12101639 0.11928635 0.12004284 0.00319904
  0.12178539 0.11919488 0.04006578 0.04248746]
 [0.11371371 0.11646033 0.11923338 0.11496746 0.11632059 0.1165084
  0.00209116 0.11078076 0.04006649 0.04288699]
 [0.11637007 0.11501573 0.11692139 0.11324652 0.1221259  0.12352027
  0.11415874 0.00279385 0.03949028 0.04307608]
 [0.00498526 0.0093528  0.01651645 0.01289308 0.01571665 0.01596325
  0.01776137 0.01816886 0.00453162 0.00454982]
 [0.01933185 0.0025073  0.01735681 0.01932197 0.0243539  0.01740083
  0.02218308 0.0186519  0.00451743 0.00453162]]
1
[[nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
 [nan nan nan nan nan nan nan nan nan nan]
